NUID,CHGENROL_13,FRACDEGRE_13,RETPCNT_13,CHGENROL_14,FRACDEGRE_14,RETPCNT_14,CHGENROL_15,FRACDEGRE_15,RETPCNT_15,CHGENROL_16,FRACDEGRE_16,RETPCNT_16
9915,1,0.207544416,0.63,1.007202059,0.19115865,0.75,0.988207288,0.158854942,0.92,1.05686893,0.193473152,0.7
9089,1,0.249179578,0.86,1.002754015,0.234535012,0.75,1.010170212,0.247431208,0.85,0.994375651,0.124158789,0.81
8841,1,0.229721503,0.872,0.997573328,0.249973678,0.82,1.033048484,0.233823929,0.88,1.002981133,0.125395105,0.89
8373,1,0.221370618,0.881,0.97923752,0.209208611,0.84,1.057213147,0.204444715,0.74,0.973732474,0.122858525,0.8
8934,1,0.237788916,0.767,1.003107041,0.200388126,0.61,1.014448822,0.187715324,0.78,1.017513183,0.122798665,0.73
8759,1,0.231260152,0.73,1.00077087,0.230944209,0.84,1.008633124,0.224290027,0.82,1.03464553,0.121915592,0.78
9269,1,0.272711686,0.976,0.975733891,0.293353135,0.86,0.986918254,0.297924257,0.98,1.001745577,0.120495628,0.98
8366,1,0.270378499,0.769,0.990176782,0.24106701,0.93,1.021129493,0.240089174,0.91,0.970022195,0.180957622,0.78
9794,1,0.229165258,0.849,0.986812351,0.223304031,0.59,1.064862661,0.214058845,0.77,1.090460912,0.122075247,0.83
8372,1,0.137229058,0.783,0.971070277,0.158576862,0.67,0.997814718,0.14683044,0.76,1.023613746,0.125743867,0.73
9227,1,0.282075398,0.784,1.004930583,0.210873707,0.6,0.987430565,0.210920663,0.87,0.967839295,0.120045982,0.82
8955,1,0.188696307,0.796,0.978892717,0.233313617,0.77,1.002318822,0.20378759,0.89,1.007451148,0.120453404,0.83
9802,1,0.195346348,0.903,0.998452131,0.208314127,0.7,0.989684462,0.216818392,0.88,1.003394909,0.120701243,0.83
8456,1,0.211064203,0.802,0.989099258,0.207124832,0.82,0.998474289,0.233231516,0.78,0.993469936,0.121390568,0.82
8737,1,0.266415186,0.926,0.996661951,0.255575319,0.95,0.995640242,0.261468702,0.96,1.001919812,0.127129975,0.94
9786,1,0.25569588,0.906,1.02234139,0.234901091,0.73,1.015171077,0.247509464,0.89,1.01572176,0.122236389,0.86
8389,1,0.178247234,0.809,0.993012838,0.18873509,0.86,1.039093473,0.204634523,0.83,0.999412692,0.124335805,0.84
9852,1,0.173115513,0.796,0.986362915,0.179774719,0.65,0.974564343,0.197607806,0.72,0.988571874,0.123174395,0.71
8726,1,0.176402993,0.702,0.980585383,0.194492915,0.68,0.98770071,0.183349727,0.75,1.008420319,0.120763891,0.77
8719,1,0.200146466,0.703,1.006679664,0.166407351,0.6,1.06229724,0.185160209,0.72,0.933224986,0.198470741,0.7
8425,1,0.224661589,0.839,0.968871024,0.211333518,0.82,0.992040846,0.20092349,0.85,1.001621615,0.12006472,0.82
9559,1,0.226858833,0.679,1.003264282,0.171479785,0.6,0.954047653,0.216422323,0.7,0.874187786,0.197521393,0.7
8686,1,0.159652447,0.717,0.990305176,0.176016342,0.66,1.004787244,0.192144476,0.76,1.010394518,0.198720974,0.72
9119,1,0.179967838,0.59,1.037668774,0.166252697,0.75,0.983941096,0.175596378,0.7,0.975228343,0.198143011,0.69
8840,1,0.221251697,0.801,1.042680322,0.218198102,0.64,0.990980662,0.245670417,0.65,1.004352577,0.122985633,0.72
8766,1,0.180665473,0.65,1.032706979,0.188920386,0.63,0.958201579,0.203264519,0.7,0.985732919,0.124509854,0.92
9300,1,0.233767142,0.921,0.996005442,0.234774277,0.73,0.983983567,0.228895349,0.92,0.997390415,0.121534458,0.87
9137,1,0.152697096,0.572,1.060703429,0.189078025,0.94,1.019254609,0.184065218,0.6,1.009264375,0.125872661,0.7
8635,1,0.234881633,0.856,0.988153485,0.216330787,0.81,1.003439972,0.241866296,0.87,1.033307936,0.123680742,0.86
9002,1,0.151053165,0.64,0.980633325,0.158482767,0.7,1.035452583,0.151548598,0.7,1.0043746,0.12504691,0.7
9432,1,0.159743584,0.648,0.987158388,0.130559259,0.59,1.000273048,0.124415236,0.7,0.987071713,0.121284246,0.7
9983,1,0.178056343,0.838,0.978278445,0.204262933,0.66,1.023117212,0.184225887,0.75,0.978087616,0.128292308,0.66
8636,1,0.233951998,0.68,0.952773364,0.184956099,0.68,0.984831428,0.208256194,0.88,0.987969292,0.199922828,0.7
9482,1,0.17071152,0.548,0.984706736,0.172107144,0.6,1.117246574,0.13037548,0.93,1.148642748,0.143298327,0.7
8543,1,0.215446923,0.629,0.9900275,0.202518463,0.65,0.997678262,0.197749388,0.7,1.015420046,0.19948057,0.7
8806,1,0.162567785,0.766,0.986002555,0.189908084,0.75,1.045957252,0.246173032,0.7,0.664971623,0.1877019,0.7
8789,1,0.191522228,0.814,0.982672507,0.219745931,0.69,0.990851742,0.228875695,0.91,1.022012761,0.128484119,0.86
9100,1,0.198483119,0.909,1.011465162,0.224425019,0.81,0.990250745,0.188066021,0.84,1.021734736,0.129713001,0.88
9102,1,0.185325245,0.81,0.94893512,0.206847902,0.67,0.99084261,0.179219454,0.81,0.999918923,0.125778623,0.74
9000,1,0.176472912,0.791,0.984713493,0.187132728,0.83,0.97934701,0.180117992,0.7,1.023756949,0.124676286,0.8
9656,1,0.163562308,0.752,1.019293389,0.167402539,0.75,1.003134686,0.153917975,0.7,1.02779096,0.127478158,0.74
8487,1,0.212953985,0.925,1.014391561,0.19960345,0.89,1.029486828,0.220566581,0.88,0.993861334,0.125859511,0.87
8951,1,0.202195985,0.68,1.033779507,0.215405612,0.66,0.993790821,0.194639573,0.84,1.008691067,0.122557429,0.68
9727,1,0.215449062,0.741,1.025908378,0.203978735,0.75,0.897057932,0.221322523,0.61,0.997647069,0.120362167,0.62
9438,1,0.18936809,0.616,0.969244971,0.278475456,0.76,0.983916035,0.26261272,0.6,1.014877768,0.191038774,0.74
9215,1,0.183557345,0.681,1.012102399,0.203557807,0.76,0.97640973,0.197250379,0.7,1.030342423,0.12143717,0.7
9640,1,0.160289121,0.636,0.943385773,0.204036754,0.76,1.010329629,0.189966036,0.6,0.968342374,0.129370507,0.7
9571,1,0.207142001,0.76,1.001662637,0.198886422,0.62,0.985186584,0.185262324,0.93,1.012552429,0.197868452,0.7
8872,1,0.177009956,0.756,0.984289938,0.162649247,0.73,0.961090131,0.210744595,0.75,1.01710202,0.120511706,0.75
9220,1,0.223535642,0.681,1.076949191,0.194056271,0.83,0.996365375,0.168914856,0.78,0.988078939,0.199426122,0.8
9183,1,0.185604703,0.734,0.983746646,0.188939201,0.93,0.966341885,0.188148499,0.79,0.998641833,0.121209822,0.75
8436,1,0.237359553,0.881,1.039384366,0.234158858,0.87,1.034608695,0.235366645,0.87,1.03273899,0.125425381,0.89
8794,1,0.263501321,0.563,1.043531423,0.129462973,0.76,0.963057952,0.186040756,0.64,0.936070243,0.1940307,0.62
8556,1,0.229558298,0.865,0.987099124,0.242352848,0.81,1.03957987,0.227054247,0.78,0.997179303,0.121260385,0.8
9528,1,0.247530367,0.848,1.058082506,0.227768069,0.67,0.983766237,0.242503504,0.88,1.017153447,0.122510172,0.86
8783,1,0.189781799,0.794,0.965804874,0.203113584,0.71,1.013483511,0.213607886,0.65,0.997410062,0.196721673,0.63
9484,1,0.275045236,0.729,1.002179027,0.23077035,0.74,1.001466241,0.231658907,0.61,1.077955987,0.126614256,0.8
9733,1,0.227010501,0.864,1.011085317,0.236402712,0.75,1.007144306,0.241261503,0.84,0.96167041,0.197825073,0.74
8367,1,0.14579811,0.801,1.071695491,0.078276786,0.74,0.919844267,0.131672226,0.63,0.988221044,0.183761867,0.7
8698,1,0.228424316,0.65,1.065801859,0.12745717,0.75,0.981943861,0.097256352,0.91,1.109877988,0.122680952,0.75
9648,1,0.26846421,0.977,1.028290409,0.315935158,0.86,1.016014311,0.28315896,0.99,1.007173802,0.198493676,0.98
8913,1,0.224640962,0.858,0.987558493,0.214640781,0.63,1.002778569,0.225224637,0.82,0.986297432,0.199533989,0.8
8956,1,0.183476728,0.877,1.00802794,0.244032553,0.82,1.01731329,0.257845255,0.86,0.946751341,0.193338287,0.85
8815,1,0.080600761,0.796,1.217769733,0.062724152,0.75,0.934098046,0.120340157,0.63,0.923570557,0.196874465,0.6
9417,1,0.224955688,0.594,1.055226223,0.193875451,0.6,1.111023048,0.161460479,0.7,1.013262225,0.198934519,0.61
9050,1,0.228196967,0.688,0.952199349,0.214317996,0.75,0.932273332,0.209265633,0.7,0.966865955,0.199415298,0.7
9627,1,0.212076893,0.696,0.991493144,0.188395682,0.75,0.978001135,0.222281972,0.7,1.000602767,0.199244672,0.64
9193,1,0.189632178,0.584,0.948162542,0.212353292,0.75,1.006786905,0.179568957,0.73,1.004602639,0.123346509,0.7
8417,1,0.273554708,0.938,1.00438596,0.279910457,0.91,1.011949714,0.253857755,0.93,1.027045813,0.121200853,0.92
8665,1,0.239608748,0.74,1.002905237,0.222687473,0.79,0.998111425,0.238558561,0.7,0.998233233,0.124259252,0.7
8935,1,0.208622926,0.776,1.005629404,0.219359332,0.83,0.997946749,0.207504839,0.82,1.013305659,0.122436779,0.76
8457,1,0.236173882,0.85,0.99379929,0.215966204,0.81,1.053831519,0.227728959,0.81,1.030512064,0.122322077,0.84
8883,1,0.207080757,0.757,1.0010769,0.181538479,0.75,0.997233258,0.215131681,0.65,1.014513088,0.122416303,0.64
9403,1,0.176021674,0.723,0.983649373,0.184900358,0.75,1.045923275,0.188730786,0.74,1.004789146,0.121356371,0.94
9837,1,0.179369681,0.717,1.010100701,0.190544997,0.75,1.051142349,0.168011389,0.64,1.009281017,0.12368592,0.7
9653,1,0.207114845,0.924,1.017186994,0.213671175,0.81,1.011690271,0.220543125,0.91,1.024807976,0.123381099,0.9
8903,1,0.205486874,0.886,1.012582299,0.19565311,0.8,1.008567568,0.218264242,0.85,0.992974308,0.120950554,0.85
9265,1,0.212735585,0.836,0.996455665,0.193573754,0.73,0.999956298,0.202902426,0.85,0.99246396,0.198022407,0.81
8859,1,0.200299432,0.756,1.005132324,0.202988755,0.61,1.006150762,0.231302651,0.94,0.991484895,0.122646599,0.7
9332,1,0.200666883,0.927,1.006558123,0.215512738,0.72,1.013352369,0.201216204,0.79,1.008871708,0.123853154,0.84
8757,1,0.208934092,0.746,0.995492708,0.210102543,0.84,0.98822306,0.203599985,0.68,0.992803879,0.120815086,0.8
9294,1,0.156357319,0.609,1.053458972,0.080084702,0.71,1.028292423,0.048634851,0.7,1.006760509,0.195789244,0.62
9692,1,0.264477977,0.477,1.010378736,0.239621885,0.51,1.38596667,0.222529863,0.7,0.988847912,0.198940457,0.7
9246,1,0.083283296,0.616,0.993814583,0.134544211,0.63,0.995865246,0.096072047,0.7,0.967140053,0.19688932,0.7
8515,1,0.173717848,0.532,1.081447579,0.093430572,0.81,0.97540522,0.138430831,0.7,0.988797339,0.123752512,0.7
8833,1,0.197427091,0.742,1.012563413,0.179550789,0.75,1.009916434,0.208595478,0.76,1.018151393,0.125599141,0.76
9689,1,0.172401813,0.706,0.961342355,0.164695638,0.75,0.985877069,0.176649989,0.63,1.008231896,0.12634431,0.63
9254,1,0.209002729,0.909,1.002685247,0.212604638,0.81,1.003519178,0.203834802,0.91,1.010042482,0.126675962,0.91
9327,1,0.17329166,0.603,0.990348307,0.183065412,0.75,0.97583065,0.142909894,0.7,1.041842667,0.124693103,0.7
9015,1,0.207911208,0.628,0.993045904,0.191432539,0.75,0.972801192,0.194186989,0.7,1.022608047,0.196351086,0.7
8317,1,0.200031038,0.755,0.987570783,0.191380159,0.71,1.007809122,0.215229186,0.77,0.981459262,0.197830175,0.77
9293,1,0.167603084,0.614,1.047960927,0.17895302,0.75,1.028549209,0.165716794,0.7,1.011149302,0.120290015,0.7
9880,1,0.202784269,0.737,0.992791388,0.202718248,0.75,1.175554389,0.179593436,0.7,0.938815837,0.196951721,0.7
9677,1,0.161134771,0.687,0.985418298,0.178537927,0.63,0.967505131,0.190789613,0.7,1.004823467,0.129924278,0.7
8431,1,0.186259424,0.836,1.029325561,0.205266385,0.86,0.999032053,0.205001911,0.87,0.99215462,0.121702169,0.86
9182,1,0.163783602,0.643,1.010206068,0.200115678,0.75,1.008238035,0.195222279,0.75,0.974601494,0.196592346,0.76
9527,1,0.250488928,0.884,0.995729602,0.230648553,0.75,0.996673868,0.222416277,0.78,1.040730296,0.19999206,0.9
9205,1,0.183601257,0.745,0.989881276,0.197300817,0.75,1.014786978,0.184909728,0.79,0.990068663,0.12016135,0.77
9810,1,0.225398262,0.719,1.008002558,0.185362524,0.6,0.957917699,0.199245044,0.7,0.99150495,0.197668699,0.69
9725,1,0.215919267,0.73,1.011892355,0.212738316,0.84,0.989483796,0.196766976,0.7,0.977678371,0.199324352,0.61
8585,1,0.19600413,0.759,0.991311897,0.216353573,0.81,0.986869458,0.20910803,0.84,0.960897996,0.120585223,0.8
8350,1,0.116733599,0.354,1.077779477,0.116213446,0.69,0.947120218,0.13567284,0.7,1.074423859,0.129302833,0.7
8449,1,0.245375904,0.764,0.969117746,0.19592036,0.77,0.974582187,0.213664542,0.7,0.963451776,0.188632245,0.7
8471,1,0.22328331,0.87,1.001638746,0.233064473,0.86,0.998079142,0.208367561,0.91,1.006083454,0.199042094,0.87
8692,1,0.146692968,0.649,1.057271621,0.175658457,0.75,1.008800762,0.185466401,0.93,1.096755561,0.128818433,0.7
9055,1,0.181289084,0.766,0.994851088,0.180478862,0.75,0.998040116,0.18444028,0.76,0.986422254,0.122405964,0.76
8633,1,0.174045192,0.679,1.049004626,0.178884913,0.67,0.940917121,0.17510286,0.63,0.958059376,0.121916194,0.7
8620,1,0.231367778,0.799,1.00251336,0.227165563,0.71,1.012251108,0.212771017,0.7,1.026553406,0.125305644,0.82
8365,1,0.193938189,0.742,0.971695068,0.190525106,0.67,0.970112153,0.202832966,0.77,0.984818934,0.120833918,0.73
9592,1,0.371321935,0.569,1.010466402,0.323617399,0.75,0.892555879,0.38042182,0.73,0.903715901,0.197647905,0.7
8704,1,0.216895603,0.762,0.993455122,0.229919437,0.75,0.983889834,0.221025627,0.77,1.009502132,0.198526182,0.7
9928,1,0.202113364,0.755,0.96056308,0.203855849,0.83,0.986455684,0.210467461,0.63,0.975411578,0.199916164,0.66
9155,1,0.215899592,0.775,0.994583916,0.246222583,0.75,1.003230198,0.203615162,0.76,1.012762797,0.120123135,0.75
8845,1,0.18167531,0.811,1.012984588,0.202575882,0.79,0.972031808,0.177444427,0.7,1.022742007,0.120138698,0.65
9146,1,0.193464348,0.741,0.987275848,0.206146437,0.75,0.969648925,0.224874248,0.63,0.998021872,0.198407295,0.7
9801,1,0.229876311,0.825,0.976138025,0.228723344,0.75,0.982415982,0.240296291,0.77,0.965461845,0.120248416,0.73
9138,1,0.262512391,0.919,0.988319605,0.267861481,0.83,0.985638505,0.277003785,0.95,1.007033495,0.122461859,0.94
8399,1,0.174870426,0.717,0.959245839,0.196503562,0.75,0.965455039,0.165276824,0.7,0.92906288,0.12113522,0.74
8733,1,0.213104578,0.752,1.003114096,0.199507365,0.7,1.011067021,0.208505966,0.77,1.00174837,0.12019703,0.8
9425,1,0.323763569,0.745,0.936975986,0.208143745,0.75,0.980995333,0.203825445,0.74,0.886259379,0.12076118,0.72
9045,1,0.234321724,0.895,1.009540273,0.205169939,0.75,0.98272472,0.229840026,0.89,1.025968813,0.123814277,0.9
8669,1,0.36285432,0.736,1.010418711,0.413403136,0.75,0.909791997,0.504726786,0.61,1.01811375,0.132993089,0.7
9028,1,0.192501478,0.801,0.964146907,0.19936246,0.49,0.974883079,0.163489137,0.83,0.990344592,0.120585565,0.87
8337,1,0.162331657,0.687,0.903032388,0.152963729,0.68,0.97181023,0.166371733,0.78,0.957213001,0.199623805,0.76
9812,1,0.134945167,0.763,0.957561914,0.198713777,0.83,1.039662427,0.129678904,0.63,0.990096029,0.123673292,0.67
9975,1,0.252902978,0.189,0.999178959,0.275866254,0.73,1.392428103,0.262109237,0.7,0.974908971,0.129450918,0.7
9843,1,0.191628272,0.59,0.986577786,0.209447545,0.75,1.000051492,0.176211952,0.7,0.969938082,0.196919806,0.7
8488,1,0.157767904,0.636,0.961190932,0.218227477,0.84,1.043302621,0.294465508,0.7,1.02752168,0.198194465,0.7
8886,1,0.213344107,0.828,1.012373426,0.218184669,0.62,1.011122064,0.216729743,0.84,1.025206925,0.122048578,0.77
9384,1,0.239838731,0.709,0.950235578,0.198133268,0.75,0.905078724,0.187591402,0.6,0.984999334,0.19808707,0.62
8547,1,0.189827876,0.783,0.992765429,0.210643411,0.7,0.968487241,0.18351755,0.59,0.9783991,0.198548268,0.7
8823,1,0.172901424,0.607,0.97244445,0.202216602,0.67,0.964392557,0.161739673,0.7,1.014397347,0.129661013,0.7
9383,1,0.157061779,0.667,0.947955747,0.180402113,0.84,1.005568636,0.172147291,0.92,0.996974115,0.198748812,0.7
9463,1,0.188952619,0.666,0.963642133,0.187126235,0.75,0.964710809,0.190391244,0.62,0.947444288,0.120238299,0.7
