"","NUID","SATREAD","SATMATH","ACTCUM","CARNIGIE","AVGSALMALE","AVGSALWOM","AVGSALTOT","HOUSE","HDEM","HREP","SENATE","SDEM","SREP","PERNWHT","STUFACR","TUITINS","FEEINS","TUITOUT","FEEOUT","FOOTBALL","TUITPER","SLCTVTY","APPEAL","RSRCHPSTU","BINGEDRK","HEALTHINS","MENTALHLTH","PHYSHLTH","FRACDEGRE"
"32",8538,520,510,23,18,8948,8267,8602,-1.006,-1.143,0.08,-1.034,-1.213,0.179,0.382640202,14,4600,4557,14886,6006,0.182,0.309991537,0.715411559,0.393512852,176.6384688,12.9,17.4,13.4,13.1,0
"33",8553,800,800,35,15,18138,13868,16529,-1.006,-1.143,0.08,-1.034,-1.213,0.179,0.551181102,6,45800,0,45800,0,0.8,0.033634961,0.06304151,0.697948718,36123.54533,12.9,17.4,13.4,13.1,0
"34",9145,620,610,28,16,9891,9172,9619,0,0,0,0,0,0,0.452361452,7,39200,526,39200,526,0.3,0.546960522,0.739116769,0.176908356,2421.501911,20.3,9.9,10.9,9.8,0
"35",9829,640,540,22,24,5072,4605,4966,0.573,-1.032,0.744,0.37,-1.067,0.525,0.170357751,15,9300,400,9300,400,0,0.459933548,0.555555556,0.4125,0,0,0,0,0,0
"36",9805,0,0,0,19,9180,8142,8935,0.573,-1.032,0.744,0.37,-1.067,0.525,0.495073466,14,30720,1228,30720,1228,0,0.413973954,0.730609249,0.407568654,2150.043215,0,0,0,0,0
"37",8460,570,570,25,16,9194,7526,8445,0.573,-1.032,0.744,0.37,-1.067,0.525,0.522193769,24,2522,2309,14374,2902,0.25,0.285889747,0.660264989,0.310124658,651.8159411,18.9,15,10.7,9.6,0
"38",8946,580,560,25,22,6396,6100,6244,0.573,-1.032,0.744,0.37,-1.067,0.525,0.236878453,18,16180,0,16180,0,0,0.59226265,0.47881549,0.21344751,0,0,0,0,0,0
"39",9507,0,0,0,10,4463,5497,5454,0.573,-1.032,0.744,0.37,-1.067,0.525,0.673195876,32,0,0,0,0,0,0.629260735,1,0.593495935,0,17.4,20.2,13.8,12.9,0
"40",9672,0,0,0,-3,0,4138,4138,0.573,-1.032,0.744,0.37,-1.067,0.525,0.729295426,17,0,0,0,0,0,0.670915751,1,0.459330144,0,17.5,22.6,13.7,13.4,0
"41",9261,610,660,30,17,9591,7511,9111,0.573,-1.032,0.744,0.37,-1.067,0.525,0.607593081,9,37240,750,37240,750,0.545,0.522398108,0.615653797,0.14607806,3341.230284,20.5,18.2,13.2,12,0
"42",8871,670,690,31,15,11847,9098,10850,0.573,-1.032,0.744,0.37,-1.067,0.525,0.445432697,21,4477,1836,25694,2897,0.583,0.138317102,0.456074245,0.498164015,11321.10591,16.3,20.4,13.7,13.2,0
"43",9526,510,530,23,22,4523,3973,4340,0.573,-1.032,0.744,0.37,-1.067,0.525,0.619164619,23,21686,2348,21686,2348,0,0.651910658,0.505633803,0.417827298,0,0,0,0,0,0
"44",8717,500,510,21,22,5331,4420,4790,0.809,-0.774,0.926,0.855,-0.791,0.958,0.615156898,20,16700,950,16700,950,0,0.553731787,0.518867925,0.567676768,0,0,0,0,0,0
"45",8341,470,460,20,17,6936,6188,6640,0.809,-0.774,0.926,0.855,-0.791,0.958,0.997375328,17,19682,1652,19682,1652,0.3,0.53564172,0.846692607,0.164751838,2023.675066,14.1,19.7,12,12.8,0
"46",8816,550,530,0,18,6765,6973,6914,0.809,-0.774,0.926,0.855,-0.791,0.958,0.506419401,11,24380,400,24380,400,0,0.674835081,0.758095981,0.118888317,0,0,0,0,0,0
"47",9785,540,520,23,20,6016,5557,5792,0.809,-0.774,0.926,0.855,-0.791,0.958,0.375827338,16,3792,1366,13797,1366,0,0.265690564,0.696352841,0.478684531,34.41899281,0,0,0,0,0
"48",9680,560,560,24,21,7090,6845,7004,0.809,-0.774,0.926,0.855,-0.791,0.958,0.999133824,12,23966,2124,23966,2124,0.6,0.31097594,0.840286055,0.382978723,2314.37029,14.1,19.7,12,12.8,0
"49",9164,550,545,22,22,5898,5247,5538,0.809,-0.774,0.926,0.855,-0.791,0.958,0.294629898,12,18996,200,18996,200,0,0.505684736,0.900170648,0.293838863,0,0,0,0,0,0
"50",9896,560,540,24,21,7742,7383,7491,0.809,-0.774,0.926,0.855,-0.791,0.958,1,10,22055,3441,22055,3441,0,0.241980104,0.540009251,0.23640257,1692.223243,14.1,19.7,12,12.8,0
"51",9416,0,0,0,22,5006,5622,5454,0.809,-0.774,0.926,0.855,-0.791,0.958,0.559773371,10,14800,950,14800,950,0,0.799170288,0.602739726,0.757575758,0,0,0,0,0,0
"52",9891,580,590,27,16,8632,7595,8246,0.876,-0.914,0.961,0.834,-1.038,0.908,0.229614045,17,4784,2000,18314,2000,0.091,0.215878509,0.67480916,0.276192134,5913.56493,0,0,0,0,0
"53",9176,510,520,22,22,5782,5363,5544,0.876,-0.914,0.961,0.834,-1.038,0.908,0.159111111,16,5900,2724,16418,2724,0,0.280335505,0.990361446,0.624087591,45.02044444,0,0,0,0,0
"54",9729,550,550,26,22,6094,5508,5888,-0.217,-0.833,0.396,-0.429,-0.703,0.433,0.244604317,11,24140,220,24140,220,0.7,0.56334244,0.55680156,0.234676007,0,0,0,0,0,0
"55",8778,590,660,27,15,11432,9794,10600,-0.217,-0.833,0.396,-0.429,-0.703,0.433,0.580912462,17,11564,3050,23814,3050,0,0.12452799,0.744794344,0.261454828,9031.011672,18.7,18.8,12.1,13.5,0
"56",8581,0,0,26,17,8636,7353,7962,-0.217,-0.833,0.396,-0.429,-0.703,0.433,0.209788044,19,10113,2689,17451,2780,0.867,0.32263152,0.738789384,0.317554415,1025.735696,0,0,0,0,0
"57",9765,620,650,26,22,6726,6054,6422,-0.217,-0.833,0.396,-0.429,-0.703,0.433,0.42972973,10,26750,780,26750,780,0,0.606748132,0.731152205,0.391050584,0,19.7,18.4,11.4,12.4,0
"58",8357,0,0,27,23,5418,4765,5010,-0.217,-0.833,0.396,-0.429,-0.703,0.433,0.43883357,18,16500,1000,16500,1000,0,0.540319385,0.5624,0.522048364,0,0,0,0,0,0
"59",8788,0,0,23,22,5021,5600,5323,-0.217,-0.833,0.396,-0.429,-0.703,0.433,0.269789984,13,22900,700,22900,700,0.3,0.530623474,0.783653846,0.237218814,0,0,0,0,0,0
"60",9377,570,620,26,22,6009,5637,5818,-0.217,-0.833,0.396,-0.429,-0.703,0.433,0.242301459,11,28828,792,28828,792,0.3,0.448628375,0.62734255,0.233594515,0,18.4,15.7,13.6,13.9,0
"61",9284,0,0,27,19,8888,7445,8104,-0.217,-0.833,0.396,-0.429,-0.703,0.433,0.243995313,15,34050,180,34050,180,0.8,0.616067271,0.598415705,0.165755396,0,20.6,7,7.8,7.4,0
"62",9634,770,790,34,15,16697,12204,15044,-0.217,-0.833,0.396,-0.429,-0.703,0.433,0.52094768,7,46836,415,46836,415,0.417,0.156803431,0.131139752,0.46263587,16975.36032,20.9,9.3,8.9,8.7,0
"63",8941,560,580,27,18,8237,6727,7553,-0.217,-0.833,0.396,-0.429,-0.703,0.433,0.351070529,14,9265,1962,15180,1962,0,0.240619363,0.615753425,0.339265851,309.1583753,19.1,12.7,11.9,11.9,0
"64",8966,600,570,26,18,8471,7239,7866,-0.217,-0.833,0.396,-0.429,-0.703,0.433,0.259965993,18,6706,2378,8830,2414,0,0.265805309,0.869633922,0.321926105,598.5759179,0,0,0,0,0
"65",9493,560,620,27,22,6510,5694,6092,-0.217,-0.833,0.396,-0.429,-0.703,0.433,0.303985723,11,25060,455,25060,455,0,0.651232462,0.902158273,0.303030303,0,0,0,0,0,0
"66",8440,620,590,26,17,7300,6563,7129,-0.217,-0.833,0.396,-0.429,-0.703,0.433,0.4305026,14,26920,440,26920,440,0,0.471297917,1,0.408060453,0,0,0,0,0,0
"67",8304,0,0,23,18,8986,7749,8439,-0.217,-0.833,0.396,-0.429,-0.703,0.433,0.318406492,15,8175,3296,12262,3296,0.417,0.215315853,0.696373348,0.215987081,454.3527112,0,0,0,0,0
"68",9249,710,700,32,21,9066,7796,8607,-0.217,-0.833,0.396,-0.429,-0.703,0.433,0.261781697,12,31900,0,31900,0,0.917,0.297781169,0.691542289,0.436690647,253.1003344,0,0,0,0,0
"69",9565,620,640,28,21,6506,5354,5910,0.851,-0.5,0.917,0.814,-0.407,0.894,0.276422764,10,29700,0,29700,0,0,0.298923791,0.54,0.327160494,46.51829268,0,0,0,0,0
"70",8398,568,560,26,22,6082,6204,6127,0.851,-0.5,0.917,0.814,-0.407,0.894,0.115479115,12,23976,795,23976,795,0,0.450629628,0.97109067,0.305818674,0,0,0,0,0,0
"71",8407,680,650,30,21,7521,6721,7102,0.411,-0.984,0.654,-0.79,-1.041,0.721,0.358885017,11,37275,225,37275,225,0.556,0.325690008,0.736292428,0.186524823,94.19599303,0,0,0,0,0
"72",9749,620,700,28,15,11896,9288,10844,0.411,-0.984,0.654,-0.79,-1.041,0.721,0.33491339,16,6678,1401,26008,1401,0.538,0.124001567,0.809478358,0.239208449,10339.03909,20.1,9.3,8.9,9.2,0
"73",8937,568,615,26,22,6536,5992,6319,0.411,-0.984,0.654,-0.79,-1.041,0.721,0.194073213,12,28340,1360,28340,1360,0.3,0.451176104,0.951276102,0.304065041,208.7141197,0,0,0,0,0
"74",8826,560,580,25,18,6864,6088,6539,0.625,-0.826,0.885,0.781,-0.783,0.899,0.350838342,19,24450,180,24450,180,0,0.689213994,0.613803231,0.435406699,0,13.9,20,10.8,11.6,0
"75",8847,550,540,27,18,5786,5627,5688,0.625,-0.826,0.885,0.781,-0.783,0.899,0.244448735,14,23700,1010,23700,1010,0,0.562153382,0.528103518,0.13323124,0,13.9,20,10.8,11.6,0
"76",9740,505,553,25,22,5300,4987,5154,0,0,0,0,0,0,0.267409471,12,21400,630,21400,630,0.636,0.48904931,0.607175713,0.339393939,0,0,0,0,0,0
"77",8521,0,0,0,22,6451,5915,6107,0,0,0,0,0,0,0.203592814,15,22000,300,22000,300,0,0.578693438,0.582245431,0.34529148,0,0,0,0,0,0
"78",8589,535,560,25,18,6936,6310,6638,0,0,0,0,0,0,0.090719258,18,7866,0,19666,0,0.333,0.256228066,0.84434683,0.342230265,142.8203403,0,0,0,0,0
"79",8653,480,500,23,21,5893,11757,8782,0,0,0,0,0,0,0.158264463,16,18290,0,18290,0,0,0.671171908,1,0.15452151,7.191322314,0,0,0,0,0
"80",9712,0,0,0,24,5507,5074,5493,0,0,0,0,0,0,0.165817508,11,15792,500,15792,500,0,0.400114516,0.648915187,0.501519757,0,14.6,11.4,13.3,14.2,0
"81",9274,0,0,23,18,4517,4890,4679,0,0,0,0,0,0,0.155963303,13,21840,1140,21840,1140,0.2,0.488560986,0.75234657,0.230326296,0,0,0,0,0,0
"82",9315,0,0,24,22,5763,5421,5561,0.525,-0.219,0.71,0.437,-0.149,0.587,0.33264177,11,12750,1820,12750,1820,0.6,0.346620469,0.610630408,0.477732794,0,0,0,0,0,0
"83",8352,550,630,24,19,6243,5388,5803,0.525,-0.219,0.71,0.437,-0.149,0.587,0.330410111,20,4922,2312,15169,2312,0,0.363271194,0.883663366,0.564892624,256.4529275,0,0,0,0,0
"84",9857,0,0,24,18,6895,5837,6306,0.525,-0.219,0.71,0.437,-0.149,0.587,0.334680588,22,4798,1749,17362,1749,0.692,0.360549356,0.837298542,0.74274366,93.43645447,0,0,0,0,0
"85",9915,470,440,0,24,4592,0,4592,0,0,0,0,0,0,0.205882353,9,13500,1336,13500,1336,0,0.57092023,0.739130435,0.411764706,0,17.7,10,13.4,12.3,0
"86",9089,0,0,0,16,10062,9629,9874,0,0,0,0,0,0,0.48574418,10,40380,350,40380,350,0,0.426673154,0.540251917,0.13887481,1928.851687,16,11.2,14.4,13.2,0
"87",8841,680,650,30,18,9939,8901,9470,0,0,0,0,0,0,0.385559131,15,36650,700,36650,700,0,0.649752208,0.491790102,0.200093392,329.3380933,17.7,10,13.4,12.3,0
"88",8373,640,640,29,21,7527,6738,7243,0,0,0,0,0,0,0.240048741,13,32930,1460,32930,1460,0,0.532108214,0.88372093,0.241028708,74.67952884,0,0,0,0,0
"89",8934,610,580,26,18,7956,7770,7833,0,0,0,0,0,0,0.392896325,10,24000,375,24000,375,0,0.582827673,0.714892112,0.150915388,3.480389468,17.4,5.6,10.1,9,0
"90",8759,610,580,27,30,9327,9268,9297,0,0,0,0,0,0,0.437384559,9,11225,0,29925,0,0,0.354567069,0.72936803,0.334352701,0,17.7,10,13.4,12.3,0
"91",9269,770,800,35,15,17029,14182,16314,0,0,0,0,0,0,0.658928421,8,44720,296,44720,296,0.909,0.064777659,0.07882981,0.720801659,104010.5139,17.4,5.6,10.1,9,0
"92",8366,0,0,0,30,8738,8855,8776,0,0,0,0,0,0,0.589588378,5,40950,455,40950,455,0,0.41288026,0.291433147,0.206043956,0,17.7,10,13.4,12.3,0
"93",9794,590,630,27,22,8378,7704,8168,0,0,0,0,0,0,0.400653747,16,29320,1445,29320,1445,0,0.631130142,0.826373213,0.242203506,0,17.7,10,13.4,12.3,0
"94",8372,540,550,23,19,7878,7517,7701,0,0,0,0,0,0,0.300401322,17,970,7712,7050,7712,0.5,0.376521947,0.745631068,0.31875,0,0,0,0,0,0
"95",9227,568,555,27,21,5976,4723,5472,0.541,-1.008,0.752,0.641,-1.443,0.774,0.154376292,12,34190,395,34190,395,0.2,0.343511956,0.719846022,0.212121212,0,0,0,0,0,0
"96",8955,640,660,29,21,8361,7868,8189,0.541,-1.008,0.752,0.641,-1.443,0.774,0.264104842,12,29400,235,29400,235,0,0.452909933,0.731448763,0.353400223,673.0635273,18.9,17.5,13.5,13.9,0
"97",9802,660,650,29,21,8383,7401,7922,0.541,-1.008,0.752,0.641,-1.443,0.774,0.170914127,12,29390,170,29390,170,0,0.426023855,0.774061433,0.243974133,1674.687258,0,0,0,0,0
"98",8456,580,650,28,18,7717,7236,7570,0.541,-1.008,0.752,0.641,-1.443,0.774,0.530948811,11,29580,620,29580,620,0,0.518201411,0.574179431,0.256859756,263.3461127,16.5,13.1,11.8,11.3,0
"99",8737,720,760,33,15,11564,9285,10677,0.541,-1.008,0.752,0.641,-1.443,0.774,0.428148802,12,14008,328,43049,328,0,0.123528136,0.322384282,0.405371721,17944.16602,18.7,9.4,9.4,8.6,0
"100",9786,580,690,28,15,11821,9226,10802,0.541,-1.008,0.752,0.641,-1.443,0.774,0.326011266,17,13954,0,35516,0,0.846,0.306578309,0.660925597,0.366970387,6814.472064,0,0,0,0,0
"101",8389,0,658,27,18,9421,8011,8859,0.541,-1.008,0.752,0.641,-1.443,0.774,0.338652149,15,10542,410,22740,410,0.417,0.600676872,0.626658973,0.291896869,405.8569551,19.4,16.3,14.6,14,0
"102",9852,583,680,24,18,8229,7474,7838,0.541,-1.008,0.752,0.641,-1.443,0.774,0.317195326,15,9276,418,18504,418,0,0.540807952,0.786392405,0.26639839,57.44868899,14.8,23.3,17.4,18.7,0
"103",8726,0,0,24,19,7968,7064,7578,0.541,-1.008,0.752,0.641,-1.443,0.774,0.162737425,21,8664,660,13896,660,0.273,0.328984323,0.72094723,0.324614761,100.4713181,0,0,0,0,0
"104",8719,0,0,22,22,4174,5107,4693,0.541,-1.008,0.752,0.641,-1.443,0.774,0.266778523,9,20980,500,20980,500,0,0.589981843,0.454545455,0.304347826,0,0,0,0,0,0
"105",8425,660,640,28,18,7757,7408,7599,-0.663,-1.071,1.071,0,0,0,0.173226773,12,32840,150,32840,150,0.7,0.620122775,0.95434677,0.307379135,0,0,0,0,0,0
"106",9559,0,0,27,22,5737,4344,5501,-0.663,-1.071,1.071,0,0,0,0.050159236,14,12920,0,12920,0,0.2,0.441538896,0.973214286,0.866972477,0,0,0,0,0,0
"107",8686,0,0,24,18,8545,7672,8145,-0.663,-1.071,1.071,0,0,0,0.233748423,23,6667,907,14146,907,0.933,0.380902398,0.665765224,0.344365879,196.0612211,0,0,0,0,0
"108",9119,0,0,0,19,8263,8057,8156,-0.663,-1.071,1.071,0,0,0,0.421153344,17,6329,313,12914,313,0,0.397478048,1,0.252659574,35.48751848,0,0,0,0,0
"109",8840,650,600,26,30,7465,6725,7182,-0.663,-1.071,1.071,0,0,0,0.423529412,13,33696,450,33696,450,0,0.528821708,0.644067797,0.394736842,0,19.1,11.7,9.6,9.5,0
"110",8766,0,0,0,26,6976,5635,5719,-0.663,-1.071,1.071,0,0,0,0.448512586,11,12140,770,12140,770,0,0.989531028,1,0.88,0,19.1,11.7,9.6,9.5,0
"111",9300,700,690,32,21,8804,8123,8497,-0.663,-1.071,1.071,0,0,0,0.218671679,11,41700,0,41700,0,0.1,0.401093784,0.512820513,0.306,554.0617168,0,0,0,0,0
"112",9137,530,580,25,22,4800,4367,4691,-0.663,-1.071,1.071,0,0,0,0.238,18,23080,100,23080,100,0.4,0.646520424,0.283965015,0.308008214,0,0,0,0,0,0
"113",8635,540,530,24,17,10711,9051,10006,-0.663,-1.071,1.071,0,0,0,0.212152868,15,35872,810,35872,810,0.727,0.547591447,0.866180049,0.304451167,62.14825455,0,0,0,0,0
"114",9002,485,500,20,19,6838,6297,6595,0.561,-0.506,0.828,0.789,-0.536,1.047,0.959366391,16,4923,1277,4923,1277,0.769,0.161516092,0.784408085,0.317177914,1922.036501,0,0,0,0,0
"115",9432,545,655,23,20,5971,6120,6070,0.561,-0.506,0.828,0.789,-0.536,1.047,0.403180543,14,5540,100,15260,100,0,0.241852024,0.936111111,0.360534125,213.9488619,0,0,0,0,0
"116",9983,630,640,28,15,8894,6723,8047,0.561,-0.506,0.828,0.789,-0.536,1.047,0.297052752,19,7140,0,18478,0,0.769,0.196887057,0.710198774,0.388961549,6522.090526,0,0,0,0,0
"117",8636,590,590,27,18,5973,5258,5575,0.561,-0.506,0.828,0.789,-0.536,1.047,0.34737372,15,10500,900,10500,900,0,0.783593064,0.504191617,0.382422803,0,0,0,0,0,0
"118",9482,0,0,0,24,4828,4380,4778,1.162,-0.901,1.381,1.086,-0.861,1.206,0.123209169,16,7500,4200,7500,4200,0,0.325009373,0.423963134,0.793478261,0,0,0,0,0,0
"119",8543,590,630,25,22,6118,5399,5743,1.162,-0.901,1.381,1.086,-0.861,1.206,0.204064352,14,21100,730,21100,730,0,0.64311424,0.605348989,0.356681034,0,0,0,0,0,0
"120",8806,0,0,29,24,4906,3731,4201,1.162,-0.901,1.381,1.086,-0.861,1.206,0.359223301,4,19330,200,19330,200,0,0.480647137,1,1,0,0,0,0,0,0
"121",8789,680,680,28,16,9258,7562,8481,1.162,-0.901,1.381,1.086,-0.861,1.206,0.378450883,14,8103,1373,21162,1373,0,0.353142357,0.642607683,0.388768116,1035.738806,14.7,17.7,12.6,13.7,0
"122",9100,670,700,31,16,10808,8587,10238,1.162,-0.901,1.381,1.086,-0.861,1.206,0.326014637,18,8220,1317,24087,1317,0.364,0.349174109,0.858540677,0.419407359,3151.978931,0,0,0,0,0
"123",9102,0,660,27,16,9160,7595,8340,1.162,-0.901,1.381,1.086,-0.861,1.206,0.314513055,17,9474,0,24795,0,0,0.404129945,0.757767549,0.38952164,598.2623404,0,0,0,0,0
"124",9000,680,673,30,19,7366,6712,7095,1.162,-0.901,1.381,1.086,-0.861,1.206,0.202058423,17,7096,278,13160,278,0.6,0.255854332,0.744810745,0.432786885,139.1964583,0,0,0,0,0
"125",9656,580,620,25,18,6793,6231,6547,1.162,-0.901,1.381,1.086,-0.861,1.206,0.209272376,24,4288,2237,9289,2237,0.833,0.347494831,0.765818793,0.378534175,33.34050225,0,0,0,0,0
"126",8487,620,710,28,26,8672,8037,8294,1.162,-0.901,1.381,1.086,-0.861,1.206,0.353614889,9,27106,448,27106,448,0,0.566243348,0.694382022,0.624595469,0,0,0,0,0,0
"127",8951,600,620,26,18,5966,5351,5693,1.162,-0.901,1.381,1.086,-0.861,1.206,0.316559927,15,20000,840,20000,840,0.364,0.616830583,0.618453865,0.486895161,0,0,0,0,0,0
"128",9727,585,527,26,22,5153,5550,5451,1.162,-0.901,1.381,1.086,-0.861,1.206,0.247379455,9,28310,200,28310,200,0,0.282372176,0.535993062,0.297734628,0,15.6,13.5,11.4,11.6,0
"129",9438,0,0,24,26,7854,6207,6431,0,0,0,0.536,-0.361,0.727,0.092140921,10,12812,780,12812,780,0,0,0.573033708,0.745098039,147.1070461,21.8,13.5,9.1,9,0
"130",9215,530,520,25,21,6010,5702,5852,0,0,0,0.536,-0.361,0.727,0.168717047,12,26560,620,26560,620,0,0.274188843,0.793484942,0.207591015,0,0,0,0,0,0
"131",9640,475,505,27,22,4817,4768,4798,0,0,0,0.536,-0.361,0.727,0.258258258,14,18540,750,18540,750,0,0.411890546,0.446153846,0.689655172,0,20.9,16.3,9.5,10.2,0
